
//static double S       _dist_toang[  2001][  83]=
{
{  11.39,1,  47.73,  47.74,  47.75,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.90,  47.91,  47.92,  47.93,  47.94,  55.97,  55.98,  55.99,  56.00,  56.01,  56.03,  56.04,  56.05,  56.06,  56.07,  56.08,  56.09,  56.10,  56.12,  56.13,  81.82,  81.87,  81.91,  81.96,  82.01,  82.06,  82.10,  82.15,  82.20,  82.25,  82.29,  82.34,  82.39,  82.43,  82.48,  82.53,  82.57,  82.62,  82.67,  82.71,  82.76,  82.81,  82.85,  82.90,  82.94,  82.99,  83.04,  83.08,  83.13,  83.17,  83.22,  83.27,  83.31,  83.36,  83.41,  83.45,  83.50,  83.55,  83.60,  83.65,  83.70,},
{  11.40,1,  47.73,  47.74,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.89,  47.90,  47.91,  47.92,  47.93,  47.94,  55.97,  55.98,  55.99,  56.00,  56.01,  56.02,  56.03,  56.05,  56.06,  56.07,  56.08,  56.09,  56.10,  56.11,  56.13,  81.81,  81.86,  81.91,  81.95,  82.00,  82.05,  82.10,  82.14,  82.19,  82.24,  82.29,  82.33,  82.38,  82.43,  82.47,  82.52,  82.57,  82.61,  82.66,  82.71,  82.75,  82.80,  82.84,  82.89,  82.94,  82.98,  83.03,  83.07,  83.12,  83.16,  83.21,  83.26,  83.30,  83.35,  83.40,  83.45,  83.49,  83.54,  83.59,  83.64,  83.69,},
{  11.41,1,  47.73,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.88,  47.89,  47.90,  47.91,  47.92,  47.93,  47.94,  55.97,  55.98,  55.99,  56.00,  56.01,  56.02,  56.03,  56.04,  56.06,  56.07,  56.08,  56.09,  56.10,  56.11,  56.12,  81.80,  81.85,  81.90,  81.95,  81.99,  82.04,  82.09,  82.14,  82.18,  82.23,  82.28,  82.32,  82.37,  82.42,  82.46,  82.51,  82.56,  82.60,  82.65,  82.70,  82.74,  82.79,  82.84,  82.88,  82.93,  82.97,  83.02,  83.06,  83.11,  83.16,  83.20,  83.25,  83.30,  83.34,  83.39,  83.44,  83.49,  83.53,  83.58,  83.63,  83.68,},
{  11.42,1,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.87,  47.88,  47.89,  47.90,  47.91,  47.92,  47.93,  47.94,  55.96,  55.98,  55.99,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.07,  56.08,  56.09,  56.10,  56.11,  56.12,  81.80,  81.84,  81.89,  81.94,  81.99,  82.03,  82.08,  82.13,  82.18,  82.22,  82.27,  82.32,  82.36,  82.41,  82.46,  82.50,  82.55,  82.60,  82.64,  82.69,  82.73,  82.78,  82.83,  82.87,  82.92,  82.96,  83.01,  83.06,  83.10,  83.15,  83.19,  83.24,  83.29,  83.33,  83.38,  83.43,  83.48,  83.52,  83.57,  83.62,  83.67,},
{  11.43,1,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  47.92,  47.93,  47.94,  55.96,  55.97,  55.98,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.06,  56.08,  56.09,  56.10,  56.11,  56.12,  81.79,  81.84,  81.88,  81.93,  81.98,  82.03,  82.07,  82.12,  82.17,  82.21,  82.26,  82.31,  82.36,  82.40,  82.45,  82.50,  82.54,  82.59,  82.63,  82.68,  82.73,  82.77,  82.82,  82.86,  82.91,  82.96,  83.00,  83.05,  83.09,  83.14,  83.18,  83.23,  83.28,  83.32,  83.37,  83.42,  83.47,  83.52,  83.56,  83.61,  83.66,},
{  11.44,1,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  47.92,  47.93,  47.93,  55.96,  55.97,  55.98,  55.99,  56.01,  56.02,  56.03,  56.04,  56.05,  56.06,  56.07,  56.09,  56.10,  56.11,  56.12,  81.78,  81.83,  81.88,  81.92,  81.97,  82.02,  82.07,  82.11,  82.16,  82.21,  82.25,  82.30,  82.35,  82.39,  82.44,  82.49,  82.53,  82.58,  82.63,  82.67,  82.72,  82.76,  82.81,  82.86,  82.90,  82.95,  82.99,  83.04,  83.08,  83.13,  83.18,  83.22,  83.27,  83.32,  83.36,  83.41,  83.46,  83.51,  83.56,  83.60,  83.65,},
{  11.45,1,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  47.92,  47.92,  47.93,  55.96,  55.97,  55.98,  55.99,  56.00,  56.02,  56.03,  56.04,  56.05,  56.06,  56.07,  56.08,  56.09,  56.11,  56.12,  81.77,  81.82,  81.87,  81.92,  81.96,  82.01,  82.06,  82.10,  82.15,  82.20,  82.25,  82.29,  82.34,  82.39,  82.43,  82.48,  82.52,  82.57,  82.62,  82.66,  82.71,  82.76,  82.80,  82.85,  82.89,  82.94,  82.98,  83.03,  83.07,  83.12,  83.17,  83.21,  83.26,  83.31,  83.35,  83.40,  83.45,  83.50,  83.55,  83.60,  83.65,},
{  11.46,1,  47.72,  47.73,  47.74,  47.75,  47.76,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  47.91,  47.92,  47.93,  55.96,  55.97,  55.98,  55.99,  56.00,  56.01,  56.03,  56.04,  56.05,  56.06,  56.07,  56.08,  56.09,  56.10,  56.12,  81.77,  81.81,  81.86,  81.91,  81.96,  82.00,  82.05,  82.10,  82.14,  82.19,  82.24,  82.28,  82.33,  82.38,  82.42,  82.47,  82.52,  82.56,  82.61,  82.65,  82.70,  82.75,  82.79,  82.84,  82.88,  82.93,  82.97,  83.02,  83.07,  83.11,  83.16,  83.20,  83.25,  83.30,  83.35,  83.39,  83.44,  83.49,  83.54,  83.59,  83.64,},
{  11.47,1,  47.72,  47.73,  47.74,  47.75,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.90,  47.91,  47.92,  47.93,  55.96,  55.97,  55.98,  55.99,  56.00,  56.01,  56.02,  56.04,  56.05,  56.06,  56.07,  56.08,  56.09,  56.10,  56.11,  81.76,  81.81,  81.85,  81.90,  81.95,  82.00,  82.04,  82.09,  82.14,  82.18,  82.23,  82.28,  82.32,  82.37,  82.42,  82.46,  82.51,  82.55,  82.60,  82.65,  82.69,  82.74,  82.78,  82.83,  82.87,  82.92,  82.97,  83.01,  83.06,  83.10,  83.15,  83.20,  83.24,  83.29,  83.34,  83.38,  83.43,  83.48,  83.53,  83.58,  83.63,},
{  11.48,1,  47.72,  47.73,  47.74,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.89,  47.90,  47.91,  47.92,  47.93,  55.95,  55.97,  55.98,  55.99,  56.00,  56.01,  56.02,  56.03,  56.04,  56.06,  56.07,  56.08,  56.09,  56.10,  56.11,  81.75,  81.80,  81.85,  81.89,  81.94,  81.99,  82.03,  82.08,  82.13,  82.18,  82.22,  82.27,  82.31,  82.36,  82.41,  82.45,  82.50,  82.55,  82.59,  82.64,  82.68,  82.73,  82.78,  82.82,  82.87,  82.91,  82.96,  83.00,  83.05,  83.09,  83.14,  83.19,  83.23,  83.28,  83.33,  83.38,  83.42,  83.47,  83.52,  83.57,  83.62,},
{  11.49,1,  47.72,  47.73,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.88,  47.89,  47.90,  47.91,  47.92,  47.93,  55.95,  55.96,  55.98,  55.99,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.07,  56.08,  56.09,  56.10,  56.11,  81.74,  81.79,  81.84,  81.89,  81.93,  81.98,  82.03,  82.07,  82.12,  82.17,  82.21,  82.26,  82.31,  82.35,  82.40,  82.45,  82.49,  82.54,  82.58,  82.63,  82.68,  82.72,  82.77,  82.81,  82.86,  82.90,  82.95,  82.99,  83.04,  83.08,  83.13,  83.18,  83.22,  83.27,  83.32,  83.37,  83.41,  83.46,  83.51,  83.56,  83.61,},
{  11.50,1,  47.72,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.87,  47.88,  47.89,  47.90,  47.91,  47.92,  47.93,  55.95,  55.96,  55.97,  55.99,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.06,  56.08,  56.09,  56.10,  56.11,  81.74,  81.78,  81.83,  81.88,  81.93,  81.97,  82.02,  82.07,  82.11,  82.16,  82.21,  82.25,  82.30,  82.35,  82.39,  82.44,  82.48,  82.53,  82.58,  82.62,  82.67,  82.71,  82.76,  82.80,  82.85,  82.89,  82.94,  82.98,  83.03,  83.08,  83.12,  83.17,  83.22,  83.26,  83.31,  83.36,  83.41,  83.45,  83.50,  83.55,  83.60,},
{  11.51,1,  47.71,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  47.92,  47.93,  55.95,  55.96,  55.97,  55.98,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.06,  56.07,  56.09,  56.10,  56.11,  81.73,  81.78,  81.82,  81.87,  81.92,  81.96,  82.01,  82.06,  82.10,  82.15,  82.20,  82.24,  82.29,  82.34,  82.38,  82.43,  82.48,  82.52,  82.57,  82.61,  82.66,  82.70,  82.75,  82.79,  82.84,  82.89,  82.93,  82.98,  83.02,  83.07,  83.11,  83.16,  83.21,  83.25,  83.30,  83.35,  83.40,  83.44,  83.49,  83.54,  83.59,},
{  11.52,1,  47.71,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  47.92,  47.92,  55.95,  55.96,  55.97,  55.98,  55.99,  56.00,  56.02,  56.03,  56.04,  56.05,  56.06,  56.07,  56.08,  56.10,  56.11,  81.72,  81.77,  81.82,  81.86,  81.91,  81.96,  82.00,  82.05,  82.10,  82.14,  82.19,  82.24,  82.28,  82.33,  82.37,  82.42,  82.47,  82.51,  82.56,  82.60,  82.65,  82.70,  82.74,  82.79,  82.83,  82.88,  82.92,  82.97,  83.01,  83.06,  83.10,  83.15,  83.20,  83.24,  83.29,  83.34,  83.39,  83.44,  83.48,  83.53,  83.58,},
{  11.53,1,  47.71,  47.72,  47.73,  47.74,  47.75,  47.76,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  47.91,  47.92,  55.95,  55.96,  55.97,  55.98,  55.99,  56.00,  56.01,  56.03,  56.04,  56.05,  56.06,  56.07,  56.08,  56.09,  56.10,  81.71,  81.76,  81.81,  81.86,  81.90,  81.95,  82.00,  82.04,  82.09,  82.14,  82.18,  82.23,  82.27,  82.32,  82.37,  82.41,  82.46,  82.50,  82.55,  82.60,  82.64,  82.69,  82.73,  82.78,  82.82,  82.87,  82.91,  82.96,  83.00,  83.05,  83.10,  83.14,  83.19,  83.24,  83.28,  83.33,  83.38,  83.43,  83.48,  83.52,  83.57,},
{  11.54,1,  47.71,  47.72,  47.73,  47.74,  47.75,  47.76,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.90,  47.91,  47.92,  55.95,  55.96,  55.97,  55.98,  55.99,  56.00,  56.01,  56.02,  56.04,  56.05,  56.06,  56.07,  56.08,  56.09,  56.10,  81.71,  81.75,  81.80,  81.85,  81.89,  81.94,  81.99,  82.03,  82.08,  82.13,  82.17,  82.22,  82.27,  82.31,  82.36,  82.40,  82.45,  82.50,  82.54,  82.59,  82.63,  82.68,  82.72,  82.77,  82.81,  82.86,  82.90,  82.95,  83.00,  83.04,  83.09,  83.13,  83.18,  83.23,  83.27,  83.32,  83.37,  83.42,  83.47,  83.52,  83.57,},
{  11.55,1,  47.71,  47.72,  47.73,  47.74,  47.75,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.89,  47.90,  47.91,  47.92,  55.94,  55.95,  55.97,  55.98,  55.99,  56.00,  56.01,  56.02,  56.03,  56.05,  56.06,  56.07,  56.08,  56.09,  56.10,  81.70,  81.75,  81.79,  81.84,  81.89,  81.93,  81.98,  82.03,  82.07,  82.12,  82.17,  82.21,  82.26,  82.30,  82.35,  82.40,  82.44,  82.49,  82.53,  82.58,  82.62,  82.67,  82.71,  82.76,  82.81,  82.85,  82.90,  82.94,  82.99,  83.03,  83.08,  83.12,  83.17,  83.22,  83.27,  83.31,  83.36,  83.41,  83.46,  83.51,  83.56,},
{  11.56,1,  47.71,  47.72,  47.73,  47.74,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.88,  47.89,  47.90,  47.91,  47.92,  55.94,  55.95,  55.96,  55.98,  55.99,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.07,  56.08,  56.09,  56.10,  81.69,  81.74,  81.79,  81.83,  81.88,  81.93,  81.97,  82.02,  82.07,  82.11,  82.16,  82.20,  82.25,  82.30,  82.34,  82.39,  82.43,  82.48,  82.53,  82.57,  82.62,  82.66,  82.71,  82.75,  82.80,  82.84,  82.89,  82.93,  82.98,  83.02,  83.07,  83.12,  83.16,  83.21,  83.26,  83.30,  83.35,  83.40,  83.45,  83.50,  83.55,},
{  11.57,1,  47.71,  47.72,  47.73,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.87,  47.88,  47.89,  47.90,  47.91,  47.92,  55.94,  55.95,  55.96,  55.97,  55.99,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.06,  56.08,  56.09,  56.10,  81.68,  81.73,  81.78,  81.82,  81.87,  81.92,  81.96,  82.01,  82.06,  82.10,  82.15,  82.20,  82.24,  82.29,  82.33,  82.38,  82.43,  82.47,  82.52,  82.56,  82.61,  82.65,  82.70,  82.74,  82.79,  82.83,  82.88,  82.92,  82.97,  83.01,  83.06,  83.11,  83.15,  83.20,  83.25,  83.30,  83.34,  83.39,  83.44,  83.49,  83.54,},
{  11.58,1,  47.71,  47.72,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  47.92,  55.94,  55.95,  55.96,  55.97,  55.98,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.06,  56.07,  56.09,  56.10,  81.68,  81.72,  81.77,  81.82,  81.86,  81.91,  81.96,  82.00,  82.05,  82.10,  82.14,  82.19,  82.23,  82.28,  82.33,  82.37,  82.42,  82.46,  82.51,  82.55,  82.60,  82.64,  82.69,  82.73,  82.78,  82.82,  82.87,  82.91,  82.96,  83.01,  83.05,  83.10,  83.15,  83.19,  83.24,  83.29,  83.34,  83.38,  83.43,  83.48,  83.53,},
{  11.59,1,  47.71,  47.71,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  47.92,  55.94,  55.95,  55.96,  55.97,  55.98,  55.99,  56.00,  56.02,  56.03,  56.04,  56.05,  56.06,  56.07,  56.08,  56.10,  81.67,  81.72,  81.76,  81.81,  81.86,  81.90,  81.95,  82.00,  82.04,  82.09,  82.13,  82.18,  82.23,  82.27,  82.32,  82.36,  82.41,  82.45,  82.50,  82.55,  82.59,  82.64,  82.68,  82.73,  82.77,  82.82,  82.86,  82.91,  82.95,  83.00,  83.04,  83.09,  83.14,  83.18,  83.23,  83.28,  83.33,  83.37,  83.42,  83.47,  83.52,},
{  11.60,1,  47.70,  47.71,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  47.92,  55.94,  55.95,  55.96,  55.97,  55.98,  55.99,  56.00,  56.01,  56.03,  56.04,  56.05,  56.06,  56.07,  56.08,  56.09,  81.66,  81.71,  81.76,  81.80,  81.85,  81.90,  81.94,  81.99,  82.03,  82.08,  82.13,  82.17,  82.22,  82.26,  82.31,  82.36,  82.40,  82.45,  82.49,  82.54,  82.58,  82.63,  82.67,  82.72,  82.76,  82.81,  82.85,  82.90,  82.94,  82.99,  83.03,  83.08,  83.13,  83.17,  83.22,  83.27,  83.32,  83.37,  83.41,  83.46,  83.51,},
{  11.61,1,  47.70,  47.71,  47.72,  47.73,  47.74,  47.75,  47.76,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  47.91,  55.93,  55.95,  55.96,  55.97,  55.98,  55.99,  56.00,  56.01,  56.02,  56.04,  56.05,  56.06,  56.07,  56.08,  56.09,  81.65,  81.70,  81.75,  81.79,  81.84,  81.89,  81.93,  81.98,  82.03,  82.07,  82.12,  82.16,  82.21,  82.26,  82.30,  82.35,  82.39,  82.44,  82.48,  82.53,  82.57,  82.62,  82.66,  82.71,  82.75,  82.80,  82.84,  82.89,  82.93,  82.98,  83.03,  83.07,  83.12,  83.17,  83.21,  83.26,  83.31,  83.36,  83.41,  83.45,  83.50,},
{  11.62,1,  47.70,  47.71,  47.72,  47.73,  47.74,  47.75,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.90,  47.91,  55.93,  55.94,  55.96,  55.97,  55.98,  55.99,  56.00,  56.01,  56.02,  56.03,  56.05,  56.06,  56.07,  56.08,  56.09,  81.65,  81.69,  81.74,  81.79,  81.83,  81.88,  81.93,  81.97,  82.02,  82.06,  82.11,  82.16,  82.20,  82.25,  82.29,  82.34,  82.38,  82.43,  82.47,  82.52,  82.56,  82.61,  82.65,  82.70,  82.74,  82.79,  82.83,  82.88,  82.93,  82.97,  83.02,  83.06,  83.11,  83.16,  83.20,  83.25,  83.30,  83.35,  83.40,  83.45,  83.50,},
{  11.63,1,  47.70,  47.71,  47.72,  47.73,  47.74,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.89,  47.90,  47.91,  55.93,  55.94,  55.95,  55.96,  55.98,  55.99,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.07,  56.08,  56.09,  81.64,  81.69,  81.73,  81.78,  81.83,  81.87,  81.92,  81.96,  82.01,  82.06,  82.10,  82.15,  82.19,  82.24,  82.28,  82.33,  82.38,  82.42,  82.47,  82.51,  82.56,  82.60,  82.65,  82.69,  82.74,  82.78,  82.83,  82.87,  82.92,  82.96,  83.01,  83.05,  83.10,  83.15,  83.20,  83.24,  83.29,  83.34,  83.39,  83.44,  83.49,},
{  11.64,1,  47.70,  47.71,  47.72,  47.73,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.88,  47.89,  47.90,  47.91,  55.93,  55.94,  55.95,  55.96,  55.97,  55.99,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.06,  56.08,  56.09,  81.63,  81.68,  81.73,  81.77,  81.82,  81.86,  81.91,  81.96,  82.00,  82.05,  82.09,  82.14,  82.19,  82.23,  82.28,  82.32,  82.37,  82.41,  82.46,  82.50,  82.55,  82.59,  82.64,  82.68,  82.73,  82.77,  82.82,  82.86,  82.91,  82.95,  83.00,  83.05,  83.09,  83.14,  83.19,  83.23,  83.28,  83.33,  83.38,  83.43,  83.48,},
{  11.65,1,  47.70,  47.71,  47.72,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.87,  47.88,  47.89,  47.90,  47.91,  55.93,  55.94,  55.95,  55.96,  55.97,  55.98,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.06,  56.07,  56.09,  81.63,  81.67,  81.72,  81.76,  81.81,  81.86,  81.90,  81.95,  81.99,  82.04,  82.09,  82.13,  82.18,  82.22,  82.27,  82.31,  82.36,  82.40,  82.45,  82.49,  82.54,  82.58,  82.63,  82.67,  82.72,  82.76,  82.81,  82.85,  82.90,  82.94,  82.99,  83.04,  83.08,  83.13,  83.18,  83.23,  83.27,  83.32,  83.37,  83.42,  83.47,},
{  11.66,1,  47.70,  47.71,  47.71,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  55.93,  55.94,  55.95,  55.96,  55.97,  55.98,  55.99,  56.00,  56.02,  56.03,  56.04,  56.05,  56.06,  56.07,  56.08,  81.62,  81.66,  81.71,  81.76,  81.80,  81.85,  81.89,  81.94,  81.99,  82.03,  82.08,  82.12,  82.17,  82.22,  82.26,  82.31,  82.35,  82.40,  82.44,  82.49,  82.53,  82.58,  82.62,  82.66,  82.71,  82.75,  82.80,  82.84,  82.89,  82.94,  82.98,  83.03,  83.08,  83.12,  83.17,  83.22,  83.27,  83.31,  83.36,  83.41,  83.46,},
{  11.67,1,  47.70,  47.70,  47.71,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.78,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.85,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  55.92,  55.94,  55.95,  55.96,  55.97,  55.98,  55.99,  56.00,  56.01,  56.03,  56.04,  56.05,  56.06,  56.07,  56.08,  81.61,  81.66,  81.70,  81.75,  81.80,  81.84,  81.89,  81.93,  81.98,  82.02,  82.07,  82.12,  82.16,  82.21,  82.25,  82.30,  82.34,  82.39,  82.43,  82.48,  82.52,  82.57,  82.61,  82.66,  82.70,  82.75,  82.79,  82.84,  82.88,  82.93,  82.97,  83.02,  83.07,  83.11,  83.16,  83.21,  83.26,  83.30,  83.35,  83.40,  83.45,},
{  11.68,1,  47.70,  47.70,  47.71,  47.72,  47.73,  47.74,  47.75,  47.76,  47.77,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.84,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.91,  55.92,  55.93,  55.95,  55.96,  55.97,  55.98,  55.99,  56.00,  56.01,  56.02,  56.04,  56.05,  56.06,  56.07,  56.08,  81.60,  81.65,  81.70,  81.74,  81.79,  81.83,  81.88,  81.93,  81.97,  82.02,  82.06,  82.11,  82.15,  82.20,  82.24,  82.29,  82.33,  82.38,  82.42,  82.47,  82.51,  82.56,  82.60,  82.65,  82.69,  82.74,  82.78,  82.83,  82.87,  82.92,  82.97,  83.01,  83.06,  83.10,  83.15,  83.20,  83.25,  83.30,  83.34,  83.39,  83.44,},
{  11.69,1,  47.69,  47.70,  47.71,  47.72,  47.73,  47.74,  47.75,  47.76,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.83,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.90,  47.90,  55.92,  55.93,  55.94,  55.96,  55.97,  55.98,  55.99,  56.00,  56.01,  56.02,  56.03,  56.05,  56.06,  56.07,  56.08,  81.60,  81.64,  81.69,  81.73,  81.78,  81.83,  81.87,  81.92,  81.96,  82.01,  82.05,  82.10,  82.15,  82.19,  82.24,  82.28,  82.33,  82.37,  82.42,  82.46,  82.51,  82.55,  82.59,  82.64,  82.68,  82.73,  82.77,  82.82,  82.86,  82.91,  82.96,  83.00,  83.05,  83.10,  83.14,  83.19,  83.24,  83.29,  83.34,  83.38,  83.43,},
{  11.70,1,  47.69,  47.70,  47.71,  47.72,  47.73,  47.74,  47.75,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.82,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.89,  47.89,  47.90,  55.92,  55.93,  55.94,  55.95,  55.96,  55.98,  55.99,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.07,  56.08,  81.59,  81.63,  81.68,  81.73,  81.77,  81.82,  81.86,  81.91,  81.96,  82.00,  82.05,  82.09,  82.14,  82.18,  82.23,  82.27,  82.32,  82.36,  82.41,  82.45,  82.50,  82.54,  82.59,  82.63,  82.67,  82.72,  82.76,  82.81,  82.86,  82.90,  82.95,  82.99,  83.04,  83.09,  83.13,  83.18,  83.23,  83.28,  83.33,  83.38,  83.42,},
{  11.71,1,  47.69,  47.70,  47.71,  47.72,  47.73,  47.74,  47.74,  47.75,  47.76,  47.77,  47.78,  47.79,  47.80,  47.81,  47.81,  47.82,  47.83,  47.84,  47.85,  47.86,  47.87,  47.88,  47.88,  47.89,  47.90,  55.92,  55.93,  55.94,  55.95,  55.96,  55.97,  55.99,  56.00,  56.01,  56.02,  56.03,  56.04,  56.05,  56.06,  56.08,  81.58,  81.63,  81.67,  81.72,  81.76,  81.81,  81.86,  81.90,  81.95,  81.99,  82.04,  82.08,  82.13,  82.17,  82.22,  82.26,  82.31,  82.35,  82.40,  82.44,  82.49,  82.53,  82.58,  82.62,  82.67,  82.71,  82.76,  82.80,  82.85,  82.89,  82.94,  82.99,  83.03,  83.08,  83.13,  83.17,  83.22,  83.27,  83.32,  83.37,  83.42,},
